record_number,buggy_code,fixed_code,code_similarity
8182,"@Override @Deprecated public MessageProducer createProducer(final PartitionSelector partitionSelector,final boolean ordered){
  if (partitionSelector == null) {
    throw new IllegalArgumentException(""String_Node_Str"");
  }
  return this.addChild(new SimpleMessageProducer(this,remotingClient,partitionSelector,producerZooKeeper,sessionIdGenerator.generateId()));
}","@Override @Deprecated public MessageProducer createProducer(final PartitionSelector partitionSelector,final boolean ordered){
  if (partitionSelector == null) {
    throw new IllegalArgumentException(""String_Node_Str"");
  }
  return this.addChild(new SimpleMessageProducer(this,this.remotingClient,partitionSelector,this.producerZooKeeper,this.sessionIdGenerator.generateId()));
}",0.9798657718120806
8183,"/** 
 * ɾ���ӻỰ
 * @param < T >
 * @param child
 */
public <T extends Shutdownable>void removeChild(final T child){
  children.remove(child);
}","/** 
 * ɾ���ӻỰ
 * @param < T >
 * @param child
 */
public <T extends Shutdownable>void removeChild(final T child){
  this.children.remove(child);
}",0.9826989619377162
8184,"@Override public void run(){
  try {
    isHutdownHookCalled=true;
    MetaMessageSessionFactory.this.shutdown();
  }
 catch (  final MetaClientException e) {
    log.error(""String_Node_Str"",e);
  }
}","@Override public void run(){
  try {
    MetaMessageSessionFactory.this.isHutdownHookCalled=true;
    MetaMessageSessionFactory.this.shutdown();
  }
 catch (  final MetaClientException e) {
    log.error(""String_Node_Str"",e);
  }
}",0.9280742459396752
8185,"private synchronized MessageConsumer createConsumer0(final ConsumerConfig consumerConfig,final OffsetStorage offsetStorage,final RecoverManager recoverManager0){
  if (consumerConfig.getServerUrl() == null) {
    consumerConfig.setServerUrl(metaClientConfig.getServerUrl());
  }
  if (offsetStorage == null) {
    throw new InvalidOffsetStorageException(""String_Node_Str"");
  }
  if (!recoverManager0.isStarted()) {
    recoverManager0.start(metaClientConfig);
  }
  checkConsumerConfig(consumerConfig);
  return this.addChild(new SimpleMessageConsumer(this,remotingClient,consumerConfig,consumerZooKeeper,producerZooKeeper,subscribeInfoManager,recoverManager0,offsetStorage,createLoadBalanceStrategy(consumerConfig)));
}","private synchronized MessageConsumer createConsumer0(final ConsumerConfig consumerConfig,final OffsetStorage offsetStorage,final RecoverManager recoverManager0){
  if (consumerConfig.getServerUrl() == null) {
    consumerConfig.setServerUrl(this.metaClientConfig.getServerUrl());
  }
  if (offsetStorage == null) {
    throw new InvalidOffsetStorageException(""String_Node_Str"");
  }
  if (!recoverManager0.isStarted()) {
    recoverManager0.start(this.metaClientConfig);
  }
  this.checkConsumerConfig(consumerConfig);
  return this.addChild(new SimpleMessageConsumer(this,this.remotingClient,consumerConfig,this.consumerZooKeeper,this.producerZooKeeper,this.subscribeInfoManager,recoverManager0,offsetStorage,this.createLoadBalanceStrategy(consumerConfig)));
}",0.9325236167341432
8186,"private void initZooKeeper() throws MetaClientException {
  zkConfig=null;
  if (metaClientConfig.getZkConfig() != null) {
    zkConfig=metaClientConfig.getZkConfig();
  }
 else {
    zkConfig=loadZkConfigFromDiamond();
  }
  if (zkConfig != null) {
    zkClient=new ZkClient(zkConfig.zkConnect,zkConfig.zkSessionTimeoutMs,zkConfig.zkConnectionTimeoutMs,new ZkUtils.StringSerializer());
    metaZookeeper=new MetaZookeeper(zkClient,zkConfig.zkRoot);
  }
 else {
    throw new MetaClientException(""String_Node_Str"");
  }
}","private void initZooKeeper() throws MetaClientException {
  this.zkConfig=null;
  if (this.metaClientConfig.getZkConfig() != null) {
    this.zkConfig=this.metaClientConfig.getZkConfig();
  }
 else {
    this.zkConfig=this.loadZkConfigFromDiamond();
  }
  if (this.zkConfig != null) {
    this.zkClient=new ZkClient(this.zkConfig.zkConnect,this.zkConfig.zkSessionTimeoutMs,this.zkConfig.zkConnectionTimeoutMs,new ZkUtils.StringSerializer());
    this.metaZookeeper=new MetaZookeeper(this.zkClient,this.zkConfig.zkRoot);
  }
 else {
    throw new MetaClientException(""String_Node_Str"");
  }
}",0.9046762589928058
8187,"private void connectServer(final MetaClientConfig metaClientConfig) throws NetworkException {
  try {
    remotingClient.connect(metaClientConfig.getServerUrl());
    remotingClient.awaitReadyInterrupt(metaClientConfig.getServerUrl());
  }
 catch (  final NotifyRemotingException e) {
    throw new NetworkException(""String_Node_Str"" + metaClientConfig.getServerUrl() + ""String_Node_Str"",e);
  }
catch (  final InterruptedException e) {
    Thread.currentThread().interrupt();
  }
}","private void connectServer(final MetaClientConfig metaClientConfig) throws NetworkException {
  try {
    this.remotingClient.connect(metaClientConfig.getServerUrl());
    this.remotingClient.awaitReadyInterrupt(metaClientConfig.getServerUrl());
  }
 catch (  final NotifyRemotingException e) {
    throw new NetworkException(""String_Node_Str"" + metaClientConfig.getServerUrl() + ""String_Node_Str"",e);
  }
catch (  final InterruptedException e) {
    Thread.currentThread().interrupt();
  }
}",0.9897330595482546
8188,"/** 
 * ���������ߺ�zk����������
 * @return
 */
public ConsumerZooKeeper getConsumerZooKeeper(){
  return consumerZooKeeper;
}","/** 
 * ���������ߺ�zk����������
 * @return
 */
public ConsumerZooKeeper getConsumerZooKeeper(){
  return this.consumerZooKeeper;
}",0.9803921568627452
8189,"/** 
 * ����ͨѶ�ͻ���
 * @return
 */
public RemotingClientWrapper getRemotingClient(){
  return remotingClient;
}","/** 
 * ����ͨѶ�ͻ���
 * @return
 */
public RemotingClientWrapper getRemotingClient(){
  return this.remotingClient;
}",0.9779735682819384
8190,"/** 
 * ���ض��Ĺ�ϵ������
 * @return
 */
public SubscribeInfoManager getSubscribeInfoManager(){
  return subscribeInfoManager;
}","/** 
 * ���ض��Ĺ�ϵ������
 * @return
 */
public SubscribeInfoManager getSubscribeInfoManager(){
  return this.subscribeInfoManager;
}",0.980544747081712
8191,"/** 
 * ���ر��ػָ���Ϣ������
 * @return
 */
public RecoverManager getRecoverStorageManager(){
  return recoverManager;
}","/** 
 * ���ر��ػָ���Ϣ������
 * @return
 */
public RecoverManager getRecoverStorageManager(){
  return this.recoverManager;
}",0.979253112033195
8192,"/** 
 * ���ش˹��������������Ӷ����������ߡ������ߵ�
 * @return
 */
public CopyOnWriteArrayList<Shutdownable> getChildren(){
  return children;
}","/** 
 * ���ش˹��������������Ӷ����������ߡ������ߵ�
 * @return
 */
public CopyOnWriteArrayList<Shutdownable> getChildren(){
  return this.children;
}",0.9824561403508772
8193,"protected ConsumerZooKeeper initConsumerZooKeeper(final RemotingClientWrapper remotingClientWrapper,final ZkClient zkClient2,final ZKConfig config){
  return new ConsumerZooKeeper(metaZookeeper,remotingClient,zkClient,zkConfig);
}","protected ConsumerZooKeeper initConsumerZooKeeper(final RemotingClientWrapper remotingClientWrapper,final ZkClient zkClient2,final ZKConfig config){
  return new ConsumerZooKeeper(this.metaZookeeper,this.remotingClient,this.zkClient,this.zkConfig);
}",0.8375
8194,"/** 
 * ���ؿͻ�������
 * @return
 */
public MetaClientConfig getMetaClientConfig(){
  return metaClientConfig;
}","/** 
 * ���ؿͻ�������
 * @return
 */
public MetaClientConfig getMetaClientConfig(){
  return this.metaClientConfig;
}",0.9779735682819384
8195,"public MetaMessageSessionFactory(final MetaClientConfig metaClientConfig) throws MetaClientException {
  super();
  checkConfig(metaClientConfig);
  this.metaClientConfig=metaClientConfig;
  final ClientConfig clientConfig=new ClientConfig();
  clientConfig.setTcpNoDelay(false);
  clientConfig.setWireFormatType(new MetamorphosisWireFormatType());
  clientConfig.setMaxScheduleWrittenBytes(Runtime.getRuntime().maxMemory() / 3);
  try {
    remotingClient=new RemotingClientWrapper(RemotingFactory.connect(clientConfig));
  }
 catch (  final NotifyRemotingException e) {
    throw new NetworkException(""String_Node_Str"",e);
  }
  if (this.metaClientConfig.getServerUrl() != null) {
    connectServer(this.metaClientConfig);
  }
 else {
    initZooKeeper();
  }
  producerZooKeeper=new ProducerZooKeeper(metaZookeeper,remotingClient,zkClient,metaClientConfig);
  sessionIdGenerator=new IdGenerator();
  consumerZooKeeper=initConsumerZooKeeper(remotingClient,zkClient,zkConfig);
  zkClientChangedListeners.add(producerZooKeeper);
  zkClientChangedListeners.add(consumerZooKeeper);
  subscribeInfoManager=new SubscribeInfoManager();
  recoverManager=new RecoverStorageManager(this.metaClientConfig,subscribeInfoManager);
  shutdownHook=new Thread(){
    @Override public void run(){
      try {
        isHutdownHookCalled=true;
        MetaMessageSessionFactory.this.shutdown();
      }
 catch (      final MetaClientException e) {
        log.error(""String_Node_Str"",e);
      }
    }
  }
;
  Runtime.getRuntime().addShutdownHook(shutdownHook);
}","public MetaMessageSessionFactory(final MetaClientConfig metaClientConfig) throws MetaClientException {
  super();
  this.checkConfig(metaClientConfig);
  this.metaClientConfig=metaClientConfig;
  final ClientConfig clientConfig=new ClientConfig();
  clientConfig.setTcpNoDelay(false);
  clientConfig.setWireFormatType(new MetamorphosisWireFormatType());
  clientConfig.setMaxScheduleWrittenBytes(Runtime.getRuntime().maxMemory() / 3);
  try {
    this.remotingClient=new RemotingClientWrapper(RemotingFactory.connect(clientConfig));
  }
 catch (  final NotifyRemotingException e) {
    throw new NetworkException(""String_Node_Str"",e);
  }
  if (this.metaClientConfig.getServerUrl() != null) {
    this.connectServer(this.metaClientConfig);
  }
 else {
    this.initZooKeeper();
  }
  this.producerZooKeeper=new ProducerZooKeeper(this.metaZookeeper,this.remotingClient,this.zkClient,metaClientConfig);
  this.sessionIdGenerator=new IdGenerator();
  this.consumerZooKeeper=this.initConsumerZooKeeper(this.remotingClient,this.zkClient,this.zkConfig);
  this.zkClientChangedListeners.add(this.producerZooKeeper);
  this.zkClientChangedListeners.add(this.consumerZooKeeper);
  this.subscribeInfoManager=new SubscribeInfoManager();
  this.recoverManager=new RecoverStorageManager(this.metaClientConfig,this.subscribeInfoManager);
  this.shutdownHook=new Thread(){
    @Override public void run(){
      try {
        MetaMessageSessionFactory.this.isHutdownHookCalled=true;
        MetaMessageSessionFactory.this.shutdown();
      }
 catch (      final MetaClientException e) {
        log.error(""String_Node_Str"",e);
      }
    }
  }
;
  Runtime.getRuntime().addShutdownHook(this.shutdownHook);
}",0.95491043854231
8196,"protected <T extends Shutdownable>T addChild(final T child){
  children.add(child);
  return child;
}","protected <T extends Shutdownable>T addChild(final T child){
  this.children.add(child);
  return child;
}",0.9758454106280192
8197,"@Override public void shutdown() throws MetaClientException {
  if (shutdown) {
    return;
  }
  shutdown=true;
  recoverManager.shutdown();
  for (  final Shutdownable child : children) {
    child.shutdown();
  }
  try {
    remotingClient.stop();
  }
 catch (  final NotifyRemotingException e) {
    throw new NetworkException(""String_Node_Str"",e);
  }
  if (zkClient != null) {
    zkClient.close();
  }
  if (!isHutdownHookCalled) {
    Runtime.getRuntime().removeShutdownHook(shutdownHook);
  }
}","@Override public void shutdown() throws MetaClientException {
  if (this.shutdown) {
    return;
  }
  this.shutdown=true;
  this.recoverManager.shutdown();
  for (  final Shutdownable child : this.children) {
    child.shutdown();
  }
  try {
    this.remotingClient.stop();
  }
 catch (  final NotifyRemotingException e) {
    throw new NetworkException(""String_Node_Str"",e);
  }
  if (this.zkClient != null) {
    this.zkClient.close();
  }
  if (!this.isHutdownHookCalled) {
    Runtime.getRuntime().removeShutdownHook(this.shutdownHook);
  }
}",0.9000951474785919
8198,"@Override public StatsResult getStats(InetSocketAddress target) throws InterruptedException {
  return this.getStats(null,null);
}","@Override public StatsResult getStats(InetSocketAddress target) throws InterruptedException {
  return this.getStats(target,null);
}",0.9618320610687024
8199,"private Map<InetSocketAddress,StatsResult> getStats0(InetSocketAddress target,String item) throws InterruptedException {
  Set<String> groups=remotingClient.getGroupSet();
  if (groups == null || groups.size() <= 1) {
    return Collections.emptyMap();
  }
  Map<InetSocketAddress,StatsResult> rt=new HashMap<InetSocketAddress,StatsResult>();
  try {
    for (    String group : groups) {
      if (!group.equals(Constants.DEFAULT_GROUP)) {
        URI uri=new URI(group);
        InetSocketAddress sockAddr=new InetSocketAddress(uri.getHost(),uri.getPort());
        if (target == null || target.equals(sockAddr)) {
          BooleanCommand resp=(BooleanCommand)remotingClient.invokeToGroup(group,new StatsCommand(OpaqueGenerator.getNextOpaque(),item));
          if (resp.getResponseStatus() == ResponseStatus.NO_ERROR) {
            String body=resp.getErrorMsg();
            if (body != null) {
              parseStatsValues(sockAddr,rt,group,body);
            }
          }
        }
      }
    }
    return rt;
  }
 catch (  InterruptedException e) {
    throw e;
  }
catch (  Exception e) {
    throw new IllegalStateException(""String_Node_Str"",e);
  }
}","private Map<InetSocketAddress,StatsResult> getStats0(InetSocketAddress target,String item) throws InterruptedException {
  Set<String> groups=remotingClient.getGroupSet();
  if (groups == null || groups.size() <= 1) {
    return Collections.emptyMap();
  }
  Map<InetSocketAddress,StatsResult> rt=new HashMap<InetSocketAddress,StatsResult>();
  try {
    for (    String group : groups) {
      if (!group.equals(Constants.DEFAULT_GROUP)) {
        URI uri=new URI(group);
        InetSocketAddress sockAddr=new InetSocketAddress(uri.getHost(),uri.getPort());
        if (target == null || target.equals(sockAddr)) {
          BooleanCommand resp=(BooleanCommand)remotingClient.invokeToGroup(group,new StatsCommand(OpaqueGenerator.getNextOpaque(),item),STATS_OPTIMEOUT,TimeUnit.MILLISECONDS);
          if (resp.getResponseStatus() == ResponseStatus.NO_ERROR) {
            String body=resp.getErrorMsg();
            if (body != null) {
              parseStatsValues(sockAddr,rt,group,body);
            }
          }
        }
      }
    }
    return rt;
  }
 catch (  InterruptedException e) {
    throw e;
  }
catch (  Exception e) {
    throw new IllegalStateException(""String_Node_Str"",e);
  }
}",0.9839527027027029
